candidate,seed,split,group_type,group,threshold,n,iou,dice,area_error,center_error,pred_area_zero,pred_area_lt_true,pred_area_gt_true,composite,macro_area_composite
signal_features_screening_raw_norm_deriv_stats_mean,mean,val,defect_type,polygon,0.5,72,0.27846036288682213,0.3976116407418555,0.597305438231198,1.4177773438601031,0.0,11.0,61.0,0.07876656539747962,0.3565908298228962
signal_features_screening_raw_norm_deriv_stats_std,sample_std,val,defect_type,polygon,0.5,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
signal_features_screening_raw_norm_deriv_stats_mean,mean,val,defect_type,rotated_rect,0.5,57,0.3834581303645551,0.5236808374878913,0.36765911132950796,1.189884927189141,0.0,10.0,47.0,0.5394798565229384,0.3565908298228962
signal_features_screening_raw_norm_deriv_stats_std,sample_std,val,defect_type,rotated_rect,0.5,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
signal_features_screening_raw_norm_deriv_stats_mean,mean,val,overall,all,0.5,200,0.33683855352305514,0.47403574750206773,0.45486559919639147,1.292431980110705,0.0,47.0,153.0,0.35600870182873146,0.3565908298228962
signal_features_screening_raw_norm_deriv_stats_std,sample_std,val,overall,all,0.5,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
signal_features_screening_raw_norm_deriv_stats_mean,mean,val,signal_bin,low_signal,0.5,67,0.2415901129837249,0.3597360211370106,0.5286055636841521,1.5473100029265703,0.0,23.0,44.0,0.07272057043658331,0.3565908298228962
signal_features_screening_raw_norm_deriv_stats_std,sample_std,val,signal_bin,low_signal,0.5,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
signal_features_screening_raw_norm_deriv_stats_mean,mean,val,signal_bin,non_low_signal,0.5,133,0.384820850636853,0.5316153089040139,0.41771839904090297,1.1640347806470734,0.0,24.0,109.0,0.4987177604999639,0.3565908298228962
signal_features_screening_raw_norm_deriv_stats_std,sample_std,val,signal_bin,non_low_signal,0.5,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
current_mask_boundary_baseline,42,test,overall,all,0.9,200,0.3381314334236054,0.48115383481656493,0.2885821172668118,1.2594384817368907,2,110,90,0.5307031509733585,0.5312400613714823
current_mask_boundary_baseline,42,test,area_bin,small,0.9,67,0.2829465254789291,0.4144555577537016,0.42286901999619925,1.2442398859904362,2,16,51,0.2745330632364314,0.5312400613714823
current_mask_boundary_baseline,42,test,area_bin,medium,0.9,66,0.33788391158767805,0.48474898638627995,0.18401075697771901,1.358855125578967,0,40,26,0.6386221409962389,0.5312400613714823
current_mask_boundary_baseline,42,test,area_bin,large,0.9,67,0.39356016884844897,0.5443106192883657,0.25730580825503807,1.176250574721107,0,54,13,0.6805649798817766,0.5312400613714823
current_mask_boundary_baseline,42,test,signal_bin,low_signal,0.9,67,0.2631872105763425,0.39387724235771837,0.3821122200526752,1.3473872945858882,2,39,28,0.2749522328813856,0.5312400613714823
current_mask_boundary_baseline,42,test,signal_bin,non_low_signal,0.9,133,0.3758852900459108,0.525120238536435,0.2414654489461137,1.2164559792167038,0,71,62,0.6595400796362321,0.5312400613714823
current_mask_boundary_baseline,42,test,defect_type,multi_defect,0.9,62,0.32409883237876286,0.4707085740968916,0.28449975510758035,1.427358364866626,0,41,21,0.5103076513680742,0.5312400613714823
current_mask_boundary_baseline,42,test,defect_type,polygon,0.9,75,0.3100557908920395,0.4446594006602749,0.3606675981673671,1.1556006171676803,2,31,44,0.39404759338494727,0.5312400613714823
current_mask_boundary_baseline,42,test,defect_type,rotated_rect,0.9,63,0.38536467873547336,0.5348790526950015,0.2067836313355531,1.2145040588719505,0,38,25,0.7134601000949217,0.5312400613714823
current_mask_boundary_baseline,123,test,overall,all,0.9,200,0.33481778631182135,0.4770866089434564,0.2768729799059569,1.2359909240034117,2,135,65,0.535031415349321,0.5353124163556142
current_mask_boundary_baseline,123,test,area_bin,small,0.9,67,0.28601383984293016,0.4151426021105619,0.3119085982099319,1.185309065763767,2,24,43,0.38924784374356025,0.5353124163556142
current_mask_boundary_baseline,123,test,area_bin,medium,0.9,66,0.33083965555717293,0.4748657955225409,0.21419283346544216,1.3449768903806354,0,51,15,0.5915126176142717,0.5353124163556142
current_mask_boundary_baseline,123,test,area_bin,large,0.9,67,0.3875404884494707,0.5412182827282975,0.30358198346875764,1.1778005807896825,0,60,7,0.6251767877090106,0.5353124163556142
current_mask_boundary_baseline,123,test,signal_bin,low_signal,0.9,67,0.24247299009744105,0.36789091644875016,0.3411298495983581,1.3705725410809884,2,45,22,0.2692340569478331,0.5353124163556142
current_mask_boundary_baseline,123,test,signal_bin,non_low_signal,0.9,133,0.3813373453070355,0.53209496531297,0.24450297788046157,1.1702179532512127,0,90,43,0.6689293327395439,0.5353124163556142
current_mask_boundary_baseline,123,test,defect_type,multi_defect,0.9,62,0.326203561167604,0.47059650491556865,0.29197471535901715,1.4410524499121933,0,49,13,0.5048253507241556,0.5353124163556142
current_mask_boundary_baseline,123,test,defect_type,polygon,0.9,75,0.31033874669077255,0.4431019916002157,0.2977512503658381,1.1078067685235036,2,40,35,0.4556894879251501,0.5353124163556142
current_mask_boundary_baseline,123,test,defect_type,rotated_rect,0.9,63,0.37243699155817267,0.5239315732366643,0.23715587065864227,1.1827151897762502,0,46,17,0.6592126941361947,0.5353124163556142
current_mask_boundary_baseline,2026,test,overall,all,0.9,200,0.34433258589889326,0.48535494072670915,0.3001439323416015,1.2513895769044756,0,99,98,0.5295435942840009,0.5301276696191851
current_mask_boundary_baseline,2026,test,area_bin,small,0.9,67,0.28818945558932346,0.4158201242491061,0.48835381678098344,1.3614343262430448,0,11,54,0.21565576305744616,0.5301276696191851
current_mask_boundary_baseline,2026,test,area_bin,medium,0.9,66,0.3444009164641947,0.4916120508057043,0.18907023061389674,1.1959990899671207,0,37,29,0.6469427366560023,0.5301276696191851
current_mask_boundary_baseline,2026,test,area_bin,large,0.9,67,0.40040840550234524,0.5487260368279886,0.2213499331862271,1.1959085908176295,0,51,15,0.7277845091441068,0.5301276696191851
current_mask_boundary_baseline,2026,test,signal_bin,low_signal,0.9,67,0.26800351736435196,0.3964339293109586,0.4052081162772477,1.3753943719081025,0,32,33,0.2592293303980629,0.5301276696191851
current_mask_boundary_baseline,2026,test,signal_bin,non_low_signal,0.9,133,0.38278407155163213,0.530149735951185,0.247216862238682,1.188920995962799,0,67,65,0.665716945264135,0.5301276696191851
current_mask_boundary_baseline,2026,test,defect_type,multi_defect,0.9,62,0.33381868292273076,0.4798963670917691,0.26318673983875196,1.3253955634370926,0,39,22,0.5505283101757479,0.5301276696191851
current_mask_boundary_baseline,2026,test,defect_type,polygon,0.9,75,0.31445102533827013,0.4462746258621963,0.41039521850876026,1.2304573609431584,0,25,48,0.35033043269170616,0.5301276696191851
current_mask_boundary_baseline,2026,test,defect_type,rotated_rect,0.9,63,0.390252887907922,0.5372510546982131,0.20526297158985168,1.203477593286643,0,35,28,0.7222409710162834,0.5301276696191851
current_mask_boundary_baseline_mean,mean,test,area_bin,large,0.9,67,0.39383635426675495,0.5447516462815506,0.26074590830334093,1.1833199154428062,0.0,55.0,11.666666666666666,0.6778420922449646,0.5322267157820938
current_mask_boundary_baseline_std,sample_std,test,area_bin,large,0.9,67,0.006438402838350402,0.0037732574139455835,0.04122381883903902,0.010929624443349568,0.0,4.58257569495584,4.163331998932265,0.05135802480954264,0.0027295631289113906
current_mask_boundary_baseline_mean,mean,test,area_bin,medium,0.9,66,0.3377081612030152,0.48374227757150834,0.19575794035235264,1.2999437019755744,0.0,42.666666666666664,23.333333333333332,0.6256924984221709,0.5322267157820938
current_mask_boundary_baseline_std,sample_std,test,area_bin,medium,0.9,66,0.006782338497550899,0.008418394352875364,0.016164267117227148,0.09028573047412326,0.0,7.371114795831994,7.371114795831994,0.029891575185409205,0.0027295631289113906
current_mask_boundary_baseline_mean,mean,test,area_bin,small,0.9,67,0.28571660697039425,0.41513942803778986,0.40771047832903823,1.2636610926657494,1.3333333333333333,17.0,49.333333333333336,0.29314555667914594,0.5322267157820938
current_mask_boundary_baseline_std,sample_std,test,area_bin,small,0.9,67,0.0026340728104983853,0.0006822887850086693,0.08919397304892765,0.089654415932888,1.1547005383792517,6.557438524302,5.686240703077327,0.08828007308192436,0.0027295631289113906
current_mask_boundary_baseline_mean,mean,test,defect_type,multi_defect,0.9,62,0.32804035882303256,0.4737338153680764,0.27988707010178315,1.3979354594053042,0.0,43.0,18.666666666666668,0.5218871040893259,0.5322267157820938
current_mask_boundary_baseline_std,sample_std,test,defect_type,multi_defect,0.9,62,0.0051136330401691,0.005337220501884942,0.014938022990371806,0.06319342823124884,0.0,5.291502622129181,4.932882862316247,0.02495501792528408,0.0027295631289113906
current_mask_boundary_baseline_mean,mean,test,defect_type,polygon,0.9,75,0.3116151876403607,0.4446786727075623,0.35627135568065516,1.1646215822114474,1.3333333333333333,32.0,42.333333333333336,0.40002250466726785,0.5322267157820938
current_mask_boundary_baseline_std,sample_std,test,defect_type,polygon,0.9,75,0.0024599791833818936,0.0015864049290544647,0.05645051904763493,0.06182091323301302,1.1547005383792517,7.54983443527075,6.658328118479393,0.05293304547770396,0.0027295631289113906
current_mask_boundary_baseline_mean,mean,test,defect_type,rotated_rect,0.9,63,0.38268485273385605,0.5320205602099596,0.2164008245280157,1.200232280644948,0.0,39.666666666666664,23.333333333333332,0.6983045884157999,0.5322267157820938
current_mask_boundary_baseline_std,sample_std,test,defect_type,rotated_rect,0.9,63,0.00920530505933732,0.007104954684332351,0.017990471267559316,0.016141006480472363,0.0,5.686240703077327,5.686240703077327,0.034138073646740506,0.0027295631289113906
current_mask_boundary_baseline_mean,mean,test,overall,all,0.9,200,0.33909393521144,0.4811984614955769,0.2885330098381234,1.2489396608815928,1.3333333333333333,114.66666666666667,84.33333333333333,0.5317593868688935,0.5322267157820938
current_mask_boundary_baseline_std,sample_std,test,overall,all,0.9,200,0.004829871640553664,0.004134346535408789,0.011635553939120094,0.011914216604778977,1.1547005383792517,18.44812546936228,17.21433511156714,0.0028923642079629417,0.0027295631289113906
current_mask_boundary_baseline_mean,mean,test,signal_bin,low_signal,0.9,67,0.2578879060127119,0.38606736270580905,0.37615006197609363,1.364451402524993,1.3333333333333333,38.666666666666664,27.666666666666668,0.2678052067424272,0.5322267157820938
current_mask_boundary_baseline_std,sample_std,test,signal_bin,low_signal,0.9,67,0.013565173322711649,0.015793085858882353,0.03245252781895937,0.014973321206378763,1.1547005383792517,6.506407098647712,5.507570547286101,0.007958242601676272,0.0027295631289113906
current_mask_boundary_baseline_mean,mean,test,signal_bin,non_low_signal,0.9,133,0.3800022356348595,0.5291216466001966,0.24439509635508574,1.1918649761435718,0.0,76.0,56.666666666666664,0.6647287858799703,0.5322267157820938
current_mask_boundary_baseline_std,sample_std,test,signal_bin,non_low_signal,0.9,133,0.0036380193709591615,0.003599226192814264,0.002877223928219862,0.023259170788636128,0.0,12.288205727444508,11.930353445448853,0.004771987288949685,0.0027295631289113906
